svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
5 1:0.090446508 2:0.77129821 3:0.12919989 4:0.37873858 5:0.15571274 6:0.082247625 7:0.078447429 8:0.66731967 9:0.82783007 10:0.601915 11:0.68116505 12:0.70932852 13:0.5334552 14:0.60989378 15:0.52952679 16:0.56639564 17:0.46380755 18:0.48467289 19:0.4952203 20:0.50297678 21:0.074491913 22:0.1515137 23:0.11200334 24:0.26514644 25:0.12590184 26:0.017030873 27:0.051620781 28:0.093736057 29:0.12858839 30:0.099924954 31:0.12841058 32:0.17674912 33:0.24963634 34:0.20400057 35:0.15996043 36:0.17533463 37:0.11697599 38:0.13606976 39:0.14448174 40:0.18464977 
5 1:0.096213374 2:0.82791718 3:0.11206134 4:0.32039581 5:0.1550858 6:0.086169956 7:0.081832078 8:0.68396085 9:0.85604176 10:0.56627567 11:0.67688851 12:0.7374767 13:0.54510398 14:0.55902944 15:0.515628 16:0.54074964 17:0.44892079 18:0.45973803 19:0.43166401 20:0.50711194 21:0.048659768 22:0.098887551 23:0.022783537 24:0.094905812 25:0.062290409 26:0.0053656058 27:0.027527609 28:0.018505887 29:0.055753522 30:0.067668176 31:0.10580506 32:0.045160292 33:0.13953304 34:0.12335325 35:0.12030139 36:0.06612206 37:0.14363845 38:0.14462821 39:0.091409815 40:0.075397343 
5 1:0.068802588 2:0.73305071 3:0.08499645 4:0.31587231 5:0.1029037 6:0.1333746 7:0.059800664 8:0.65168974 9:0.85989706 10:0.5992755 11:0.70141539 12:0.6989089 13:0.60644588 14:0.57631636 15:0.5511363 16:0.59357665 17:0.47145536 18:0.44944368 19:0.49855103 20:0.52834261 21:0.045326745 22:0.21568784 23:0.097553838 24:0.30848339 25:0.094099716 26:0.026511033 27:0.02676267 28:0.069373389 29:0.14717141 30:0.1036768 31:0.14928723 32:0.15420927 33:0.1527158 34:0.22114973 35:0.16816812 36:0.18770058 37:0.11880177 38:0.14302802 39:0.1514131 40:0.14360307 
5 1:0.066658186 2:0.78452479 3:0.075079159 4:0.26383848 5:0.1028768 6:0.11943412 7:0.060759908 8:0.64746923 9:0.8916233 10:0.57640378 11:0.70643026 12:0.70902859 13:0.57194119 14:0.61505201 15:0.56485055 16:0.54715816 17:0.50093254 18:0.49000579 19:0.50243901 20:0.48228548 21:0.047143143 22:0.13006481 23:0.068284835 24:0.23957631 25:0.085827696 26:0.029736501 27:0.032482946 28:0.055801302 29:0.11087832 30:0.077084461 31:0.11774255 32:0.1533607 33:0.1805158 34:0.1254573 35:0.13531096 36:0.14602516 37:0.10057504 38:0.13313424 39:0.15024417 40:0.14731847 
5 1:0.080142476 2:0.75238164 3:0.10345131 4:0.32637238 5:0.12206165 6:0.12017421 7:0.066000655 8:0.63305641 9:0.85303657 10:0.58354267 11:0.72511756 12:0.71150632 13:0.58378885 14:0.57815699 15:0.54459939 16:0.5377171 17:0.49089871 18:0.49911124 19:0.45772826 20:0.48331021 21:0.048748385 22:0.16214572 23:0.057390014 24:0.21242885 25:0.090644876 26:0.018895192 27:0.033585255 28:0.048274366 29:0.082133499 30:0.086542129 31:0.1615644 32:0.15671912 33:0.16714489 34:0.25248607 35:0.1146483 36:0.15673323 37:0.11771732 38:0.16679263 39:0.13383818 40:0.18198994 
5 1:0.089810457 2:0.7990853 3:0.095414021 4:0.26501618 5:0.1676525 6:0.13816896 7:0.098264003 8:0.29839393 9:0.94783409 10:0.60833814 11:0.42889155 12:0.51693196 13:0.48452371 14:0.52689902 15:0.38593153 16:0.38490269 17:0.29277733 18:0.33411775 19:0.29030537 20:0.3532065 21:0.038437353 22:0.14866289 23:0.10744627 24:0.36498863 25:0.19954761 26:0.045100317 27:0.058419542 28:0.20074174 29:0.24055014 30:0.2340308 31:0.19249181 32:0.30132253 33:0.29693147 34:0.2618211 35:0.18717844 36:0.20935412 37:0.12029318 38:0.19011045 39:0.21974138 40:0.3003599 
5 1:0.10825595 2:0.87157924 3:0.08957668 4:0.21745534 5:0.20824952 6:0.13716243 7:0.11087455 8:0.29177451 9:0.95977397 10:0.57839283 11:0.40077757 12:0.5053528 13:0.51637148 14:0.5125936 15:0.34997426 16:0.41541609 17:0.3907116 18:0.41983273 19:0.34083729 20:0.23367336 21:0.095912508 22:0.11089076 23:0.08965287 24:0.29561421 25:0.25888666 26:0.040071277 27:0.077401476 28:0.11648421 29:0.19482972 30:0.24299636 31:0.26434733 32:0.17503463 33:0.21533578 34:0.23041751 35:0.21179538 36:0.29137267 37:0.23769362 38:0.22305567 39:0.33641776 40:0.2933222 
3.930831920301731 1:0.12339397 2:0.85270165 3:0.093924272 4:0.21185055 5:0.2342722 6:0.10248459 7:0.13134622 8:0.27745394 9:0.97394626 10:0.55297448 11:0.34298358 12:0.55959623 13:0.56361112 14:0.49720406 15:0.31248264 16:0.38697258 17:0.34134829 18:0.4794714 19:0.44752469 20:0.36003745 21:0.078632248 22:0.09367056 23:0.074028586 24:0.30438828 25:0.13224547 26:0.023391153 27:0.053521507 28:0.17229837 29:0.19382428 30:0.22115147 31:0.31580566 32:0.26401164 33:0.2596311 34:0.25124049 35:0.20215792 36:0.21145617 37:0.28760992 38:0.27954438 39:0.22815744 40:0.35932598 
5 1:0.14680066 2:0.85476779 3:0.19094104 4:0.43353583 5:0.30005577 6:0.097170901 7:0.11775303 8:0.3692622 9:0.8537679 10:0.63634157 11:0.36196641 12:0.46375165 13:0.47031914 14:0.54730929 15:0.40412511 16:0.43406535 17:0.2983667 18:0.34073554 19:0.27208457 20:0.32738565 21:0.093982688 22:0.11804433 23:0.25269105 24:0.6020316 25:0.19955939 26:0.031301979 27:0.051644526 28:0.28905076 29:0.40497779 30:0.22174805 31:0.25876779 32:0.3206282 33:0.28088918 34:0.24006153 35:0.17865802 36:0.32255633 37:0.23718359 38:0.25105609 39:0.27409323 40:0.36645812 
5 1:0.077343849 2:0.81530612 3:0.093542486 4:0.310768 5:0.1002767 6:0.11046185 7:0.071732722 8:0.29673143 9:0.92145902 10:0.67620054 11:0.50295506 12:0.49989952 13:0.53560614 14:0.52980336 15:0.35744553 16:0.34633782 17:0.28502966 18:0.40476047 19:0.43742154 20:0.40217631 21:0.032285021 22:0.14249998 23:0.094732001 24:0.33049084 25:0.085880816 26:0.018371727 27:0.023748362 28:0.1491919 29:0.21627435 30:0.11598187 31:0.15442724 32:0.25492421 33:0.18006587 34:0.25242057 35:0.17929782 36:0.12399187 37:0.14441209 38:0.16116701 39:0.097300203 40:0.10561253 
5 1:0.13229869 2:0.80791084 3:0.11776051 4:0.27129496 5:0.21071709 6:0.17023949 7:0.1210285 8:0.3088069 9:0.92556586 10:0.57511875 11:0.3615421 12:0.46897677 13:0.61321405 14:0.56307237 15:0.28114249 16:0.2900276 17:0.29765385 18:0.44792416 19:0.46406844 20:0.41603946 21:0.099712723 22:0.15804882 23:0.079605398 24:0.33347155 25:0.18355394 26:0.05464854 27:0.06759265 28:0.20715018 29:0.16844762 30:0.22603152 31:0.2413949 32:0.17623578 33:0.40979054 34:0.33743736 35:0.23167205 36:0.24359929 37:0.29968247 38:0.26679592 39:0.31215012 40:0.391696 
5 1:0.12466607 2:0.82108433 3:0.10250703 4:0.23967245 5:0.19586849 6:0.14432447 7:0.110547 8:0.30950779 9:0.95081975 10:0.56869431 11:0.37411335 12:0.52924425 13:0.55798605 14:0.54069706 15:0.27318799 16:0.27805402 17:0.30392867 18:0.4492117 19:0.4452625 20:0.43562547 21:0.10839984 22:0.15757873 23:0.13184604 24:0.38076 25:0.17582563 26:0.042695437 27:0.065913911 28:0.18801377 29:0.26230427 30:0.25628366 31:0.23355244 32:0.16087029 33:0.25338461 34:0.2218477 35:0.18962668 36:0.34816929 37:0.16765001 38:0.2085688 39:0.3438471 40:0.39340159 
5 1:0.14680066 2:0.87085159 3:0.092263873 4:0.17843571 5:0.19246449 6:0.19617012 7:0.11447756 8:0.31689306 9:0.9705881 10:0.55437973 11:0.38761452 12:0.53298972 13:0.61302763 14:0.57330835 15:0.26566054 16:0.24935641 17:0.25445743 18:0.44133266 19:0.5673596 20:0.55977717 21:0.11675014 22:0.097868993 23:0.10808199 24:0.3688514 25:0.23230983 26:0.05241732 27:0.074889651 28:0.22120891 29:0.24631996 30:0.33590729 31:0.22003116 32:0.23640657 33:0.3634423 34:0.36425377 35:0.1716783 36:0.2296078 37:0.20865937 38:0.22314764 39:0.22151897 40:0.40334286 
5 1:0.070983335 2:0.79957193 3:0.088693423 4:0.30803017 5:0.11166143 6:0.14708548 7:0.074844415 8:0.35149808 9:0.93092308 10:0.66607587 11:0.51481791 12:0.5681537 13:0.626356 14:0.61199412 15:0.3922088 16:0.41993321 17:0.35350673 18:0.43238133 19:0.35438523 20:0.31789837 21:0.046297206 22:0.14138639 23:0.11602267 24:0.39928074 25:0.13734387 26:0.040960044 27:0.056864698 28:0.1856793 29:0.24102323 30:0.16662383 31:0.25368251 32:0.20719739 33:0.24510261 34:0.13672171 35:0.17030207 36:0.2461979 37:0.20200165 38:0.18580511 39:0.19957136 40:0.25399308 
5 1:0.083322732 2:0.83194291 3:0.076587836 4:0.23587227 5:0.11296038 6:0.20052055 7:0.074680642 8:0.37197552 9:0.95614 10:0.67030974 11:0.4552245 12:0.53056346 13:0.56125666 14:0.53604161 15:0.31003875 16:0.25910442 17:0.29077278 18:0.37193249 19:0.37568102 20:0.33433497 21:0.055473563 22:0.14755258 23:0.11836509 24:0.48548081 25:0.22113637 26:0.08410263 27:0.048196278 28:0.2111534 29:0.27608335 30:0.20700271 31:0.25559791 32:0.30200139 33:0.28920506 34:0.25569315 35:0.16289892 36:0.35141868 37:0.24170011 38:0.22813802 39:0.20404574 40:0.27447805 
5 1:0.076548785 2:0.79682921 3:0.072465326 4:0.23653199 5:0.13080653 6:0.20920295 7:0.087291189 8:0.32052096 9:0.96231877 10:0.64311164 11:0.5001653 12:0.56477 13:0.58751429 14:0.56063018 15:0.38145252 16:0.40440718 17:0.36191632 18:0.46084933 19:0.35698671 20:0.28182341 21:0.045439191 22:0.12009672 23:0.10410223 24:0.40840269 25:0.15136966 26:0.063883656 27:0.069038276 28:0.14881063 29:0.24073907 30:0.14235731 31:0.18469434 32:0.24748899 33:0.23258142 34:0.17298152 35:0.15712905 36:0.26585303 37:0.18028293 38:0.15632912 39:0.22673456 40:0.22754981 
5 1:0.10291312 2:0.79026486 3:0.10935872 4:0.30358274 5:0.17739535 6:0.2333185 7:0.099246643 8:0.3953371 9:0.90979471 10:0.6144336 11:0.46818386 12:0.59880185 13:0.65847664 14:0.58321719 15:0.35597774 16:0.2983246 17:0.30299916 18:0.46536295 19:0.43563394 20:0.32839917 21:0.076762861 22:0.15487354 23:0.12830245 24:0.46349448 25:0.24348089 26:0.051986026 27:0.090190773 28:0.18862581 29:0.24823878 30:0.21567074 31:0.22906573 32:0.2869937 33:0.42765849 34:0.2754103 35:0.21609719 36:0.26982102 37:0.18362385 38:0.18508373 39:0.29272144 40:0.25916462 
5 1:0.10062333 2:0.81349285 3:0.085760363 4:0.23680002 5:0.15023043 6:0.20568379 7:0.092204389 8:0.35615344 9:0.9375913 10:0.6392575 11:0.46948998 12:0.46042006 13:0.59372819 14:0.56212891 15:0.34696679 16:0.31420093 17:0.1731621 18:0.32429126 19:0.38369549 20:0.43460051 21:0.088589127 22:0.1120449 23:0.10937206 24:0.3703944 25:0.18675483 26:0.075802748 27:0.076833901 28:0.16922894 29:0.2032153 30:0.19032295 31:0.28130691 32:0.27326381 33:0.33949677 34:0.24737073 35:0.16094295 36:0.30498501 37:0.20778673 38:0.28460175 39:0.28962892 40:0.24940572 
0.5954901473317814 1:0.071887198 2:0.78332294 3:0.073215313 4:0.25289223 5:0.073054635 6:0.15075845 7:0.058846346 8:0.36014083 9:0.94231939 10:0.67045747 11:0.5526708 12:0.56138695 13:0.59707917 14:0.5380674 15:0.35957225 16:0.38471485 17:0.32220243 18:0.36644624 19:0.24960951 20:0.26697719 21:0.015437407 22:0.1470146 23:0.11315367 24:0.42092576 25:0.088624962 26:0.038316286 27:0.028183377 28:0.17905857 29:0.24272756 30:0.13243827 31:0.17211944 32:0.16884519 33:0.19890336 34:0.20690382 35:0.15817305 36:0.2058022 37:0.20024061 38:0.14261805 39:0.21583886 40:0.30546277 
5 1:0.17567739 2:0.88041346 3:0.157863 4:0.27337705 5:0.2507842 6:0.17974117 7:0.14297412 8:0.45235549 9:0.86573635 10:0.4890097 11:0.32941709 12:0.4989914 13:0.69256877 14:0.55110825 15:0.24730817 16:0.11815062 17:0.22694891 18:0.52027961 19:0.62524788 20:0.57493669 21:0.090911839 22:0.13335861 23:0.1229112 24:0.38598903 25:0.16489812 26:0.052718994 27:0.0065507158 28:0.1926795 29:0.24405837 30:0.26150693 31:0.1613246 32:0.27373681 33:0.27271417 34:0.25662433 35:0.16948722 36:0.18643258 37:0.17765565 38:0.16424471 39:0.1965827 40:0.24852677 
5 1:0.12631981 2:0.85335973 3:0.11119413 4:0.25964457 5:0.18740501 6:0.14918289 7:0.1112021 8:0.43187863 9:0.9218947 10:0.5887302 11:0.42090167 12:0.54178 13:0.71526085 14:0.60548347 15:0.31845543 16:0.2805338 17:0.20892232 18:0.4124665 19:0.48031542 20:0.45820157 21:0.12377625 22:0.10592157 23:0.1192203 24:0.48185178 25:0.17937344 26:0.040175145 27:0.066559915 28:0.19200595 29:0.22355278 30:0.31820436 31:0.29399676 32:0.30090845 33:0.26924326 34:0.27771154 35:0.25433003 36:0.28687871 37:0.19612711 38:0.24189877 39:0.40809002 40:0.53857863 
5 1:0.15570538 2:0.89150642 3:0.11037568 4:0.22206002 5:0.20925851 6:0.15605891 7:0.13101867 8:0.40643277 9:0.91932007 10:0.57501798 11:0.40555656 12:0.54141999 13:0.69523426 14:0.48815058 15:0.21330722 16:0.23182697 17:0.35198359 18:0.57708122 19:0.60195823 20:0.44634925 21:0.11527284 22:0.13832491 23:0.11655697 24:0.28917252 25:0.21715807 26:0.037975662 27:0.077577103 28:0.18198568 29:0.23756824 30:0.33973656 31:0.26815787 32:0.39607986 33:0.47766394 34:0.25660181 35:0.1913934 36:0.22563047 37:0.33021671 38:0.20174429 39:0.23195679 40:0.51936959 
5 1:0.1831828 2:0.90995286 3:0.15331331 4:0.27728429 5:0.22807454 6:0.13539739 7:0.13871602 8:0.39051085 9:0.8533378 10:0.53866328 11:0.45237366 12:0.58139258 13:0.72375288 14:0.42870059 15:0.17550907 16:0.28015546 17:0.51952569 18:0.62707982 19:0.57667893 20:0.30554213 21:0.16184783 22:0.16315995 23:0.10831888 24:0.30479083 25:0.21182996 26:0.048873122 27:0.084620587 28:0.13754873 29:0.16508651 30:0.32545581 31:0.30353972 32:0.26831625 33:0.30525 34:0.27349987 35:0.20249952 36:0.15120647 37:0.28212339 38:0.26954142 39:0.24953545 40:0.27662091 
5 1:0.11054573 2:0.80915859 3:0.08062405 4:0.20551479 5:0.15622357 6:0.20608288 7:0.10055683 8:0.37775291 9:0.95251061 10:0.62130075 11:0.47881812 12:0.53972074 13:0.62061107 14:0.60165914 15:0.31965857 16:0.23947254 17:0.20840382 18:0.38409292 19:0.50586648 20:0.52966543 21:0.093799672 22:0.17693142 23:0.11583335 24:0.38614432 25:0.27347343 26:0.071034259 27:0.083680839 28:0.1951282 29:0.23479272 30:0.26197297 31:0.30320908 32:0.32574175 33:0.38583132 34:0.36628536 35:0.16892985 36:0.2278196 37:0.17734748 38:0.20629817 39:0.26825413 40:0.27393629 
5 1:0.18661748 2:0.90381457 3:0.15145192 4:0.23529066 5:0.27830063 6:0.070693592 7:0.13675074 8:0.48384361 9:0.88083996 10:0.40643839 11:0.31104177 12:0.50468382 13:0.69587577 14:0.63716185 15:0.28326516 16:0.17592818 17:0.11881868 18:0.36533886 19:0.55459988 20:0.66170374 21:0.060718216 22:0.1478564 23:0.13788399 24:0.45563102 25:0.15922147 26:0.022575524 27:0.0049021068 28:0.21503126 29:0.33299362 30:0.21765157 31:0.32184188 32:0.25139689 33:0.29326544 34:0.24893238 35:0.17432348 36:0.15982192 37:0.11174666 38:0.19133845 39:0.16058209 40:0.24043887 
5 1:0.18114744 2:0.92337517 3:0.11834189 4:0.18336126 5:0.23978658 6:0.21621297 7:0.14379299 8:0.40384168 9:0.92823398 10:0.50790172 11:0.32805277 12:0.52848054 13:0.74259901 14:0.53921776 15:0.24085554 16:0.24214365 17:0.30910578 18:0.53031903 19:0.51909383 20:0.40198531 21:0.12240743 22:0.10358775 23:0.097481491 24:0.25451806 25:0.14715957 26:0.067468871 27:0.037712362 28:0.17806823 29:0.22602837 30:0.29428316 31:0.18920502 32:0.31607849 33:0.30589666 34:0.27250898 35:0.31763174 36:0.31417009 37:0.36910852 38:0.43094019 39:0.19879246 40:0.40499369 
5 1:0.17504134 2:0.84261108 3:0.22407698 4:0.43006465 5:0.31220323 6:0.12513727 7:0.18129708 8:0.45727149 9:0.82775714 10:0.62032295 11:0.40509046 12:0.48714733 13:0.66694842 14:0.67202746 15:0.32739177 16:0.30000041 17:0.20979064 18:0.34310428 19:0.47310756 20:0.52264043 21:0.25373462 22:0.14449286 23:0.42215758 24:0.70233394 25:0.33610221 26:0.042819819 27:0.38755728 28:0.3536005 29:0.51678335 30:0.23608264 31:0.20545657 32:0.35360082 33:0.34657493 34:0.27048436 35:0.19618908 36:0.37272237 37:0.17425058 38:0.20162033 39:0.33125558 40:0.51916769 
5 1:0.11703346 2:0.81152446 3:0.14893374 4:0.39183773 5:0.20283323 6:0.18434362 7:0.1007206 8:0.44883759 9:0.87502974 10:0.57211896 11:0.45270641 12:0.64029379 13:0.65589826 14:0.63016613 15:0.44032958 16:0.27826848 17:0.3500547 18:0.43857225 19:0.26183033 20:0.39868222 21:0.10854158 22:0.23521875 23:0.11851295 24:0.29192745 25:0.2508126 26:0.056698412 27:0.09403741 28:0.15002694 29:0.1766898 30:0.28401945 31:0.31910302 32:0.30950227 33:0.32291843 34:0.28239974 35:0.31677793 36:0.3272532 37:0.23059332 38:0.27822773 39:0.28035881 40:0.38364521 
5 1:0.14222109 2:0.83157123 3:0.15357613 4:0.34174175 5:0.22942363 6:0.15746398 7:0.1308549 8:0.45268246 9:0.8855219 10:0.55164489 11:0.37018832 12:0.57985999 13:0.73064101 14:0.51639632 15:0.32860659 16:0.33754416 17:0.36610743 18:0.47255811 19:0.36054119 20:0.37210736 21:0.11957669 22:0.16568513 23:0.11754168 24:0.38612868 25:0.16708623 26:0.047059395 27:0.065361008 28:0.18923562 29:0.21702431 30:0.28434056 31:0.26310001 32:0.30952331 33:0.31349169 34:0.23155704 35:0.2526093 36:0.25565348 37:0.26591534 38:0.31037872 39:0.28222279 40:0.51299984 
5 1:0.21218674 2:0.8885538 3:0.20610043 4:0.36593778 5:0.42843913 6:0.087600567 7:0.21012119 8:0.4767204 9:0.82050485 10:0.49852192 11:0.44736783 12:0.57936979 13:0.69809505 14:0.59236758 15:0.36927051 16:0.46458751 17:0.467652 18:0.39258347 19:0.40035761 20:0.6137918 21:0.15682855 22:0.13784067 23:0.15130857 24:0.22750562 25:0.25278304 26:0.028430226 27:0.2087731 28:0.12279337 29:0.27174852 30:0.21144243 31:0.23657262 32:0.29926446 33:0.40478851 34:0.7420439 35:0.21814947 36:0.33065882 37:0.29456273 38:0.2960639 39:0.23933898 40:0.62612439 
5 1:0.2140949 2:0.87260509 3:0.19008652 4:0.33981838 5:0.36909552 6:0.11344494 7:0.21568949 8:0.46105703 9:0.8532888 10:0.48629611 11:0.43388639 12:0.50211689 13:0.58096112 14:0.73583217 15:0.30184809 16:0.34662533 17:0.5466386 18:0.27980004 19:0.25631666 20:0.43995662 21:0.17722827 22:0.1539828 23:0.1237946 24:0.26976731 25:0.20708366 26:0.02857164 27:0.19095052 28:0.13651012 29:0.22422894 30:0.24901827 31:0.29956211 32:0.37368465 33:0.39229387 34:0.36561448 35:0.25727264 36:0.22087852 37:0.23339654 38:0.25875461 39:0.35316948 40:0.51307846 
5 1:0.12899122 2:0.84352213 3:0.13887097 4:0.34161763 5:0.25846411 6:0.17396668 7:0.13183754 8:0.43359056 9:0.87889699 10:0.58522044 11:0.39869016 12:0.63479787 13:0.85789488 14:0.7001 15:0.41460084 16:0.31568272 17:0.30371586 18:0.44715656 19:0.43513191 20:0.46602288 21:0.10546845 22:0.15455139 23:0.10746194 24:0.27898027 25:0.1853111 26:0.056050249 27:0.062407387 28:0.1325909 29:0.18909441 30:0.21708279 31:0.19370928 32:0.24639462 33:0.36297963 34:0.24275471 35:0.24580233 36:0.18229655 37:0.26783215 38:0.13274758 39:0.21308752 40:0.21026783 
5 1:0.10622058 2:0.84997304 3:0.13707803 4:0.39403826 5:0.19425256 6:0.13701216 7:0.10661644 8:0.40238923 9:0.89218323 10:0.65929886 11:0.47171047 12:0.57592919 13:0.72462232 14:0.62875827 15:0.4644338 16:0.36606372 17:0.28140404 18:0.47510904 19:0.43584595 20:0.51134339 21:0.10187516 22:0.17424926 23:0.15356032 24:0.39415132 25:0.21815287 26:0.050806827 27:0.077371374 28:0.15708381 29:0.180666 30:0.18958496 31:0.25921478 32:0.2709527 33:0.31494408 34:0.23377171 35:0.21032102 36:0.25758856 37:0.20976203 38:0.1943367 39:0.23755969 40:0.26323543 
5 1:0.22249078 2:0.91827477 3:0.20699459 4:0.28192847 5:0.21402444 6:0.25153976 7:0.16311824 8:0.50455879 9:0.80855928 10:0.39951046 11:0.41839254 12:0.62548909 13:0.74519565 14:0.65020112 15:0.12538238 16:0.28469728 17:0.62896888 18:0.49980013 19:0.3924397 20:0.45771826 21:0.12483992 22:0.13178601 23:0.10498489 24:0.23655143 25:0.21107466 26:0.084945278 27:0.096660563 28:0.14384085 29:0.19911402 30:0.28433624 31:0.26997976 32:0.33457782 33:0.27386165 34:0.28642373 35:0.19977511 36:0.3052812 37:0.42319451 38:0.26773532 39:0.44267626 40:0.42182954 
5 1:0.18188757 2:0.82913137 3:0.19240732 4:0.31644457 5:0.37668919 6:0.17904175 7:0.17606378 8:0.47700802 9:0.8233762 10:0.45099591 11:0.39394165 12:0.42607774 13:0.58228278 14:0.64957397 15:0.32518338 16:0.2335661 17:0.34057896 18:0.2872121 19:0.38773812 20:0.78537147 21:0.096951094 22:0.23847901 23:0.10989958 24:0.2703318 25:0.2042008 26:0.048509955 27:0.14150474 28:0.13027299 29:0.2266225 30:0.18427015 31:0.36337333 32:0.35268926 33:0.35543991 34:0.29230912 35:0.25668643 36:0.28846792 37:0.29555142 38:0.33050294 39:0.32461414 40:0.24322912 
5 1:0.14044015 2:0.88993844 3:0.160551 4:0.35290472 5:0.2573823 6:0.14736547 7:0.12790698 8:0.45831037 9:0.86791926 10:0.55431476 11:0.384795 12:0.6010675 13:0.61416884 14:0.54318731 15:0.47306255 16:0.3133276 17:0.28802481 18:0.52764629 19:0.28926753 20:0.28204354 21:0.12516189 22:0.11698395 23:0.12370252 24:0.41643474 25:0.24404076 26:0.034553394 27:0.10524687 28:0.14122897 29:0.19473909 30:0.31904828 31:0.21188912 32:0.34186627 33:0.44810227 34:0.29140373 35:0.28632307 36:0.36800446 37:0.23330619 38:0.2229926 39:0.32009605 40:0.31506199 
5 1:0.13522453 2:0.81127605 3:0.18342776 4:0.40673023 5:0.24511703 6:0.14284824 7:0.12888962 8:0.44807327 9:0.83866057 10:0.54223358 11:0.47258724 12:0.64436927 13:0.70954792 14:0.54958763 15:0.35624557 16:0.38064371 17:0.37108422 18:0.36350088 19:0.2433518 20:0.41330996 21:0.09781905 22:0.28637967 23:0.1425703 24:0.43423063 25:0.21383282 26:0.03827434 27:0.09933665 28:0.12711696 29:0.17560183 30:0.24319596 31:0.24436866 32:0.32860139 33:0.33774122 34:0.36147484 35:0.29350509 36:0.2540628 37:0.27397226 38:0.35086298 39:0.30318465 40:0.33976356 
5 1:0.094517237 2:0.89784109 3:0.13026345 4:0.32190982 5:0.12468828 6:0.095192865 7:0.070094989 8:0.45269212 9:0.8749778 10:0.62237412 11:0.5403568 12:0.44539799 13:0.50544409 14:0.59808228 15:0.30464718 16:0.23095897 17:0.41875678 18:0.29450106 19:0.32342044 20:0.65984585 21:0.02739805 22:0.079958616 23:0.082289215 24:0.2270853 25:0.12364187 26:0.021016432 27:0.04245349 28:0.13531196 29:0.17161546 30:0.17099276 31:0.17879057 32:0.30069784 33:0.38576007 34:0.28996365 35:0.49995036 36:0.19092264 37:0.20073692 38:0.30052802 39:0.19203317 40:0.26788638 
5 1:0.12161303 2:0.86457501 3:0.13637271 4:0.34853643 5:0.24389885 6:0.14541721 7:0.11971831 8:0.42899505 9:0.9006654 10:0.58549126 11:0.42065227 12:0.53255815 13:0.62339133 14:0.62316466 15:0.46151209 16:0.35362912 17:0.36032089 18:0.48647333 19:0.28344692 20:0.39725694 21:0.066831704 22:0.14551238 23:0.054080861 24:0.159792 25:0.19042354 26:0.089244785 27:0.075013971 28:0.14980289 29:0.11284559 30:0.12058781 31:0.17065721 32:0.31492739 33:0.35149245 34:0.2790086 35:0.18216917 36:0.35918735 37:0.22804277 38:0.38283306 39:0.2443208 40:0.25822035 
5 1:0.066530976 2:0.7375114 3:0.14929063 4:0.4948009 5:0.11216407 6:0.074295257 7:0.056665575 8:0.77466536 9:0.78337928 10:0.69439422 11:0.64873605 12:0.71467605 13:0.70466585 14:0.64620026 15:0.52483638 16:0.61287519 17:0.62253133 18:0.5357348 19:0.50817209 20:0.399777 21:0.095195073 22:0.21711648 23:0.25016184 24:0.54334554 25:0.21316212 26:0.039870019 27:0.088169812 28:0.2828318 29:0.28654664 30:0.21059126 31:0.23478705 32:0.30746467 33:0.32666765 34:0.19754543 35:0.21005763 36:0.29588486 37:0.20587718 38:0.21689314 39:0.30731905 40:0.2157918 
